stationsid,free_bikes,mean_Rating,min_Rating,max_Rating,busy_station
01136ad859ed85b0b15029e1b1e702fc,12.0,8.8,8.8,8.8,0.0
0153756b9e136b96e730aaa2f048227f,9.0,0.0,0.0,0.0,0.0
019e5937c3fc120cee906770bca8fa69,6.0,0.0,0.0,0.0,0.0
026bf7c2104a659ef0392f1c22bc6e17,15.0,3.925,0.0,7.9,1.0
02d90c8ede19da66083e0d0e14d17258,2.0,0.0,0.0,0.0,0.0
02feaaef65cff4671fb1935179895659,29.0,7.4,7.4,7.4,1.0
033dd75f330fec10400341177c68036e,22.0,8.15,7.4,8.9,1.0
03b565f085260e768988cd216fbeeef4,6.0,0.0,0.0,0.0,0.0
03cb067499bb9bc86cf0c884edb403bc,13.0,6.324999999999999,0.0,9.1,0.0
044fd938d016b91837e9b02be913b5c7,7.0,8.9,8.9,8.9,0.0
045a7a6b973238dc76bc058e4f33f143,15.0,0.0,0.0,0.0,1.0
049156f7c0e19a53a77d8310d93eed0c,8.0,6.9,6.9,6.9,0.0
049c76540151608ec55bfcd0e1748f41,14.0,8.266666666666666,6.8,9.1,0.0
04cadbe0f9b27f89f5fa6f6dbdea0883,7.0,7.866666666666667,6.9,9.1,0.0
052763ac927bce9197aa6381f508576f,14.0,0.0,0.0,0.0,0.0
068f5330e49bd7236864c7cbf904813f,11.0,7.7,7.5,7.9,0.0
0690f86b4ecb172570d8e08b5f9004c3,15.0,6.9,6.9,6.9,1.0
071b427d1f3f600d6b9f35ca6576ebe2,9.0,9.1,9.1,9.1,0.0
0729b25bcf663b7a2278f01d63b50fcf,18.0,6.9,6.9,6.9,1.0
082fdb9cce172f916dde26cc3a543b69,13.0,0.0,0.0,0.0,0.0
08b57a79795bbd49a15e4a3692ee924f,14.0,0.0,0.0,0.0,0.0
08d867cbed5f08addb01b714700eacf7,9.0,7.4,7.4,7.4,0.0
09007b5f868cd54be0f040f9a9a75c42,4.0,4.5,0.0,9.0,0.0
0abdfc3177000757dcd71bd4c8b479ee,2.0,0.0,0.0,0.0,0.0
0ac5489c6a4750403c053598153880b0,10.0,3.15,0.0,6.3,0.0
0b153cb4fe7873b109e3068cf99dbf74,5.0,0.0,0.0,0.0,0.0
0b85c7861c4c48a4cd4fe140c913da57,4.0,0.0,0.0,0.0,0.0
0cf5a51077c51159b5d6c8ed5b4c9db5,15.0,2.3000000000000003,0.0,6.9,1.0
0daa4477ec313c30dc3036f4bd45e0ba,2.0,0.0,0.0,0.0,0.0
0ebd7e4e7c35126cda830c1c67bb3241,5.0,7.1,6.3,7.9,0.0
0ec9fc6c92f35e65f603cd6e7c550f1f,2.0,7.866666666666667,6.9,9.1,0.0
0f4f8c9f5e6417a981fe793e43984158,14.0,3.7,0.0,7.4,0.0
